(;GM[1]FF[4]CA[UTF-8]AP[CGoban:3]ST[2]
;B[fm]BL[1269.662]
;W[ek]WL[2618.798]
;B[dk]BL[1257.175]
;W[rn]WL[2612.644]
;B[sn]BL[1137.424]
;W[ro]WL[2599.691]
;B[sp]BL[1068.665]
;W[sq]WL[2593.653]
;B[rm]BL[1064.032]
;W[so]WL[2586.212]
;B[qm]BL[1054.303]
;W[ia]WL[2582.181]
;B[ja]BL[1045.167]
;W[ha]WL[2580.731]
;B[ii]BL[988.017]
;W[kb]WL[2576.886]
;B[jb]BL[976.216]
;W[kf]WL[2575.041]
;B[jg]BL[860.945]
;W[kd]WL[2566.798]
;B[le]BL[856.915]
;W[og]WL[2521.238]
;B[oh]BL[824.393]
;W[nf]WL[2493.054]
;B[of]BL[815.481]
;W[ld]WL[2491.983]
;B[lb]BL[783.134]
;W[dh]WL[2394.908]
;B[ch]BL[776.406]
;W[hj]WL[2382.72]
;B[gk]BL[764.914]
;W[gj]WL[2357.681]
;B[be]BL[697.786]
;W[bd]WL[2352.176]
;B[eg]BL[680.624]
;W[gg]WL[2316.792]
;B[lf]BL[628.221]
;W[jk]WL[2312.293]
;B[po]BL[587.075]
;W[em]WL[2296.157]
;B[en]BL[540.178]
;W[dl]WL[2293.021]
;B[cl]BL[538.612]
;W[dm]WL[2284.008]
;B[cm]BL[531.723]
;W[fg]WL[2269.171]
;B[dn]BL[527.218]
;W[el]WL[2255.726]
;B[ee]BL[505.539]
;W[ae]WL[2238.999]
;B[af]BL[490.462]
;W[ff]WL[2205.174]
;B[ok]BL[462.519]
;W[ol]WL[2182.332]
;B[kc]BL[417.565]
;W[hd]WL[2172.652]
;B[ji]BL[410.844]
;W[ik]WL[2167.516]
;B[sm]BL[389.378]
;W[kp]WL[2141.399]
;B[ic]BL[352.39]
;W[mg]WL[2138.44]
;B[og]BL[339.955]
;W[pp]WL[2124.305]
;B[pf]BL[274.826]
;W[dd]WL[2120.337]
;B[]BL[274.823]
;W[oo]WL[2111.92]
;B[]BL[274.821]
;W[pm]WL[2110.543]
;B[qn]BL[266.825]
;W[pk]WL[2108.954]
;B[oj]BL[259.211]
;W[hk]WL[2107.69]
;B[fn]BL[249.41]
;W[ql]WL[2105.539]
;B[]BL[161.3]
;W[]WL[2105.538]TW[aa][ba][ca][da][ea][fa][ga][sa][ab][bb][cb][fb][sb][ac][bc][cc][sd][sf][rg][sg][fh][sh][fi][ri][si][hp][np][rp][sp][gq][hq][iq][lq][mq][nq][oq][qq][ar][br][cr][er][gr][hr][ir][jr][kr][lr][mr][nr][or][pr][rr][sr][as][bs][cs][ds][es][fs][gs][hs][is][js][ks][ls][ms][ns][os][ps][qs][rs][ss]TB[ka][la][ma][na][oa][kb][mb][nb][pb][lc][mc][nc][pc][kd][ld][md][od][pd][me][ne][oe][pe][kf][mf][nf][ag][bg][cg][kg][lg][mg][ah][bh][ih][kh][ai][bi][ci][aj][bj][cj][ak][bk][ck][al][bl][am][bm][lm][an][kn][bo][co][do][eo]C[Nakade03 [-\]: danke
Nakade03 [-\]: für das spiel
Fuerth3 [-\]: Danke
])
